energy(#app_numubar_bkg)<
@energy =
{0,98, 0.000000, 0.732619, 0.069097, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003567, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002754, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003828, 0.005254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002231, 0.000000, 0.002513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.267381, 0.715464, 0.068775, 0.105627, 0.000000, 0.000000, 0.001511, 0.000000, 0.010259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011568, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.215439, 0.483224, 0.089514, 0.000511, 0.020183, 0.006634, 0.006851, 0.000000, 0.021911, 0.000000, 0.004326, 0.000000, 0.007002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004985, 0.000000, 0.000000, 0.000000, 0.000000, 0.005031, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001960, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.286897, 0.351096, 0.295604, 0.077460, 0.076071, 0.065641, 0.013203, 0.052107, 0.026143, 0.010169, 0.003223, 0.000000, 0.011498, 0.004117, 0.014966, 0.000000, 0.004276, 0.005870, 0.001161, 0.008939, 0.008621, 0.005411, 0.009062, 0.002503, 0.000000, 0.008270, 0.012058, 0.003864, 0.004949, 0.010118, 0.000000, 0.011319, 0.000000, 0.003534, 0.003420, 0.004021, 0.000000, 0.006544, 0.000000, 0.000000, 0.003548, 0.000000, 0.004060, 0.006105, 0.004062, 0.003436, 0.006354, 0.000000, 0.005973, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015845, 0.000000, 0.005974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011445, 0.000000, 0.000000, 0.000000, 0.012616, 0.000000, 0.000000, 0.000000, 0.000003, 0.001770, 0.000003, 0.002778, 0.000000, 0.003143, 0.000000, 0.002709, 0.000000, 0.000000, 0.000818, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.161104, 0.197606, 0.212698, 0.262977, 0.140615, 0.091334, 0.041056, 0.056421, 0.051138, 0.027639, 0.042231, 0.021974, 0.004236, 0.021655, 0.018383, 0.018594, 0.023389, 0.028927, 0.023158, 0.013502, 0.005700, 0.008508, 0.015172, 0.007157, 0.010654, 0.003138, 0.000000, 0.012257, 0.000000, 0.008109, 0.006452, 0.000000, 0.006434, 0.013269, 0.000000, 0.005151, 0.015809, 0.012053, 0.000000, 0.006141, 0.016476, 0.005589, 0.000000, 0.005657, 0.013828, 0.000052, 0.000050, 0.000000, 0.009864, 0.006324, 0.006784, 0.000000, 0.000000, 0.005159, 0.006066, 0.009036, 0.000044, 0.017554, 0.000000, 0.000000, 0.029361, 0.019690, 0.000000, 0.000000, 0.010742, 0.010585, 0.014144, 0.000000, 0.000000, 0.006754, 0.011606, 0.000000, 0.000000, 0.008500, 0.000000, 0.000000, 0.000000, 0.000000, 0.001849, 0.002159, 0.002400, 0.003231, 0.000000, 0.002059, 0.003991, 0.000000, 0.000000, 0.001656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.182509, 0.146194, 0.179284, 0.156613, 0.143658, 0.047347, 0.051400, 0.018986, 0.057721, 0.037359, 0.044424, 0.026550, 0.030189, 0.017032, 0.017611, 0.024899, 0.018116, 0.015759, 0.013856, 0.024042, 0.004226, 0.021229, 0.014250, 0.014492, 0.013380, 0.010077, 0.010138, 0.005457, 0.000000, 0.011139, 0.003418, 0.007751, 0.004303, 0.008710, 0.010444, 0.008676, 0.006917, 0.000000, 0.000000, 0.008909, 0.005133, 0.011017, 0.000049, 0.012623, 0.005113, 0.025454, 0.000000, 0.037121, 0.006922, 0.005932, 0.008036, 0.000059, 0.000050, 0.007827, 0.017302, 0.000000, 0.010409, 0.000000, 0.000000, 0.008585, 0.021820, 0.023834, 0.000000, 0.011083, 0.013844, 0.014828, 0.000037, 0.019892, 0.000000, 0.000000, 0.013489, 0.000000, 0.000000, 0.000000, 0.020554, 0.000000, 0.001855, 0.003198, 0.007591, 0.002477, 0.003931, 0.000000, 0.008394, 0.006304, 0.003360, 0.000000, 0.001565, 0.000000, 0.000000, 0.013507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.073648, 0.069248, 0.152304, 0.230027, 0.169871, 0.088662, 0.090452, 0.053072, 0.050605, 0.096638, 0.031574, 0.034389, 0.047947, 0.048981, 0.040902, 0.028174, 0.009009, 0.042627, 0.024583, 0.015109, 0.011782, 0.011357, 0.006536, 0.037185, 0.015569, 0.008504, 0.010429, 0.019085, 0.024929, 0.014744, 0.016132, 0.021866, 0.023796, 0.007002, 0.005151, 0.003917, 0.009022, 0.012993, 0.010336, 0.008487, 0.010612, 0.019432, 0.018172, 0.017053, 0.009964, 0.013132, 0.006199, 0.008807, 0.000000, 0.000000, 0.016994, 0.009407, 0.006073, 0.000000, 0.000000, 0.008133, 0.019343, 0.007652, 0.000000, 0.009326, 0.011008, 0.000000, 0.000047, 0.009794, 0.000000, 0.015259, 0.000000, 0.000000, 0.000038, 0.000000, 0.000000, 0.000044, 0.000057, 0.000000, 0.008969, 0.011978, 0.015516, 0.008781, 0.006150, 0.002627, 0.004330, 0.002584, 0.005728, 0.000000, 0.000000, 0.003951, 0.002145, 0.001304, 0.004483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.215833, 0.155227, 0.101227, 0.130386, 0.233769, 0.160633, 0.073142, 0.129627, 0.066958, 0.073504, 0.050762, 0.041780, 0.018131, 0.051033, 0.025632, 0.042237, 0.026807, 0.018123, 0.033729, 0.011761, 0.037992, 0.020179, 0.005692, 0.020357, 0.009097, 0.021225, 0.023846, 0.028423, 0.007562, 0.023322, 0.014461, 0.020731, 0.004538, 0.020109, 0.009036, 0.016898, 0.009359, 0.005441, 0.013475, 0.010407, 0.011142, 0.015981, 0.000000, 0.005567, 0.019416, 0.004131, 0.025952, 0.024301, 0.007312, 0.030950, 0.000000, 0.000000, 0.007827, 0.009216, 0.005963, 0.020696, 0.008970, 0.000000, 0.000048, 0.000000, 0.000000, 0.000000, 0.011180, 0.000000, 0.012477, 0.011424, 0.011175, 0.012108, 0.010227, 0.013489, 0.045558, 0.012278, 0.000000, 0.010894, 0.011658, 0.001976, 0.014548, 0.003326, 0.010021, 0.008132, 0.002825, 0.010500, 0.011358, 0.005763, 0.000003, 0.004235, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048417, 0.039471, 0.034726, 0.098130, 0.178830, 0.077521, 0.174937, 0.094407, 0.076222, 0.057519, 0.067376, 0.051735, 0.044512, 0.030708, 0.038931, 0.037563, 0.046632, 0.034875, 0.005833, 0.021890, 0.021386, 0.010487, 0.052258, 0.028447, 0.013493, 0.028352, 0.009485, 0.004761, 0.028510, 0.008389, 0.020898, 0.023853, 0.009060, 0.024144, 0.022383, 0.004478, 0.014656, 0.023355, 0.016283, 0.025970, 0.000000, 0.006105, 0.028605, 0.016809, 0.000000, 0.004396, 0.000000, 0.012702, 0.014625, 0.008231, 0.000000, 0.012729, 0.005490, 0.000000, 0.000000, 0.008919, 0.000000, 0.009306, 0.010240, 0.011411, 0.012005, 0.015333, 0.012548, 0.012472, 0.025192, 0.024052, 0.023772, 0.009634, 0.000039, 0.024618, 0.000042, 0.000000, 0.032433, 0.000000, 0.000000, 0.007862, 0.006498, 0.006041, 0.014101, 0.002231, 0.005215, 0.002611, 0.006482, 0.013945, 0.004794, 0.005403, 0.005583, 0.000000, 0.000000, 0.164163, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011495, 0.096734, 0.112401, 0.034451, 0.071805, 0.122010, 0.088785, 0.114328, 0.060352, 0.070313, 0.067757, 0.025510, 0.039830, 0.036705, 0.025149, 0.020166, 0.059133, 0.029567, 0.033494, 0.035141, 0.056272, 0.027350, 0.013534, 0.004047, 0.024719, 0.030968, 0.030434, 0.032426, 0.029924, 0.038616, 0.034879, 0.015203, 0.025794, 0.012123, 0.029898, 0.003996, 0.009869, 0.005312, 0.008664, 0.022925, 0.020763, 0.024221, 0.011513, 0.016314, 0.020464, 0.011464, 0.008141, 0.019811, 0.006759, 0.008176, 0.010691, 0.007344, 0.005550, 0.008137, 0.006862, 0.017914, 0.026450, 0.042737, 0.000000, 0.000000, 0.023799, 0.000000, 0.000000, 0.000000, 0.000000, 0.032182, 0.000000, 0.010619, 0.000000, 0.013489, 0.000000, 0.027262, 0.000000, 0.010163, 0.030058, 0.008425, 0.006678, 0.003576, 0.000003, 0.002148, 0.008419, 0.008733, 0.003663, 0.003492, 0.004215, 0.003568, 0.002616, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
