energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001480, 0.000000, 0.000000, 0.000000, 0.000000, 0.001056, 0.000000, 0.000000, 0.001513, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001225, 0.001182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002311, 0.001731, 0.002528, 0.001290, 0.000000, 0.003478, 0.002560, 0.001188, 0.001410, 0.003294, 0.000000, 0.000000, 0.005582, 0.009053, 0.000000, 0.000000, 0.004399, 0.000000, 0.000000, 0.000000, 0.000000, 0.006068, 0.003384, 0.002677, 0.002388, 0.000000, 0.002488, 0.002889, 0.004326, 0.000000, 0.002534, 0.002302, 0.002598, 0.000000, 0.000000, 0.000000, 0.002727, 0.002909, 0.002265, 0.005094, 0.001889, 0.001946, 0.000000, 0.000000, 0.000000, 0.000000, 0.002266, 0.001913, 0.000000, 0.002330, 0.002112, 0.000000, 0.000202, 0.000617, 0.000000, 0.000407, 0.000000, 0.000414, 0.000000, 0.000266, 0.000000, 0.000000, 0.000050, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030216, 0.011695, 0.009987, 0.002696, 0.003765, 0.006460, 0.002012, 0.008110, 0.010324, 0.005447, 0.006548, 0.002375, 0.004420, 0.005544, 0.002829, 0.003406, 0.006379, 0.010457, 0.007128, 0.003757, 0.003105, 0.003417, 0.009141, 0.005731, 0.006629, 0.008654, 0.003031, 0.002924, 0.005715, 0.000000, 0.002928, 0.003681, 0.000000, 0.000000, 0.006332, 0.003238, 0.006383, 0.003189, 0.000000, 0.000000, 0.002094, 0.000000, 0.003334, 0.000000, 0.002371, 0.000000, 0.000000, 0.002316, 0.000000, 0.000000, 0.002440, 0.002115, 0.000000, 0.001428, 0.000681, 0.001003, 0.000482, 0.001298, 0.000916, 0.000958, 0.000320, 0.000384, 0.000000, 0.000250, 0.000165, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.109285, 0.030216, 0.007604, 0.011216, 0.017767, 0.012574, 0.006426, 0.012074, 0.009077, 0.016782, 0.010275, 0.007330, 0.013528, 0.006853, 0.007342, 0.000000, 0.000000, 0.002926, 0.006233, 0.000412, 0.003186, 0.003897, 0.007130, 0.004284, 0.009268, 0.010488, 0.003573, 0.003781, 0.009484, 0.002540, 0.000000, 0.000000, 0.003109, 0.000000, 0.003283, 0.009947, 0.000000, 0.008316, 0.002924, 0.001251, 0.000000, 0.002283, 0.000000, 0.001265, 0.000000, 0.002634, 0.000000, 0.001894, 0.003024, 0.000000, 0.004343, 0.000000, 0.000000, 0.002115, 0.002089, 0.000995, 0.001348, 0.000998, 0.000684, 0.000716, 0.001521, 0.000000, 0.000959, 0.000306, 0.000252, 0.000100, 0.000090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.201723, 0.076923, 0.054643, 0.015108, 0.021834, 0.016708, 0.020718, 0.026463, 0.013632, 0.018267, 0.014291, 0.014211, 0.010702, 0.013562, 0.017304, 0.007617, 0.006011, 0.009299, 0.011544, 0.014095, 0.010594, 0.018167, 0.007110, 0.007246, 0.011624, 0.006768, 0.002587, 0.002698, 0.006606, 0.006536, 0.000000, 0.003412, 0.011247, 0.000000, 0.002953, 0.002633, 0.005698, 0.000000, 0.007892, 0.012448, 0.003025, 0.000000, 0.000000, 0.004108, 0.006686, 0.007060, 0.000000, 0.002547, 0.002137, 0.004413, 0.002620, 0.003575, 0.000000, 0.000000, 0.000573, 0.000959, 0.002579, 0.001836, 0.001823, 0.001886, 0.001250, 0.000710, 0.000186, 0.000624, 0.001165, 0.000368, 0.000580, 0.000099, 0.000000, 0.000393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.054643, 0.033101, 0.016058, 0.041400, 0.015041, 0.020411, 0.027153, 0.016755, 0.009302, 0.017890, 0.015987, 0.006926, 0.008945, 0.013130, 0.005791, 0.006797, 0.009161, 0.007212, 0.006767, 0.009835, 0.013818, 0.011336, 0.002840, 0.010839, 0.006273, 0.007388, 0.021035, 0.006300, 0.006317, 0.012109, 0.003823, 0.008385, 0.002944, 0.000000, 0.003177, 0.002917, 0.003306, 0.002866, 0.002765, 0.002909, 0.000000, 0.002188, 0.009595, 0.005190, 0.005011, 0.002186, 0.000000, 0.003066, 0.000000, 0.007076, 0.003259, 0.002192, 0.007147, 0.004311, 0.001987, 0.001884, 0.000785, 0.001952, 0.001122, 0.001589, 0.000943, 0.001293, 0.000440, 0.000916, 0.000483, 0.000154, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.015108, 0.021830, 0.038167, 0.032446, 0.026632, 0.020008, 0.031054, 0.014878, 0.020707, 0.015696, 0.009647, 0.010329, 0.006449, 0.007285, 0.009383, 0.013197, 0.020285, 0.018148, 0.028614, 0.014339, 0.020540, 0.017439, 0.000000, 0.006464, 0.000000, 0.008381, 0.002966, 0.016438, 0.016169, 0.004580, 0.010673, 0.010337, 0.009303, 0.016941, 0.003358, 0.011255, 0.005623, 0.002616, 0.000000, 0.007880, 0.000000, 0.001809, 0.002615, 0.002727, 0.002197, 0.005216, 0.002426, 0.007499, 0.014338, 0.002185, 0.004962, 0.002185, 0.003862, 0.001869, 0.001667, 0.000691, 0.001458, 0.002172, 0.001780, 0.000000, 0.000296, 0.000342, 0.000776, 0.000757, 0.000131, 0.000000, 0.000387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054643, 0.016560, 0.039959, 0.021087, 0.036351, 0.022478, 0.011642, 0.022721, 0.024567, 0.021252, 0.026098, 0.015668, 0.009972, 0.016482, 0.020300, 0.012880, 0.018934, 0.010087, 0.010539, 0.007837, 0.007639, 0.008859, 0.007580, 0.017117, 0.009475, 0.006473, 0.005428, 0.010837, 0.005539, 0.009895, 0.015210, 0.022430, 0.012737, 0.008164, 0.000300, 0.013489, 0.002758, 0.013215, 0.005844, 0.006581, 0.005206, 0.003760, 0.002363, 0.009351, 0.010620, 0.010779, 0.015587, 0.002535, 0.002747, 0.006579, 0.009859, 0.000000, 0.002684, 0.003283, 0.002797, 0.002832, 0.001638, 0.001392, 0.001015, 0.001258, 0.000449, 0.001074, 0.000504, 0.000000, 0.000553, 0.000045, 0.000191, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054643, 0.032053, 0.046713, 0.046265, 0.037755, 0.027725, 0.027990, 0.022915, 0.036558, 0.036327, 0.025428, 0.016615, 0.017908, 0.006634, 0.036245, 0.016181, 0.023853, 0.006129, 0.019808, 0.019114, 0.003894, 0.016814, 0.010075, 0.006285, 0.015087, 0.004139, 0.008873, 0.014253, 0.025638, 0.013150, 0.017351, 0.005169, 0.005809, 0.008813, 0.011636, 0.003796, 0.006328, 0.018048, 0.003218, 0.005515, 0.005739, 0.004913, 0.000000, 0.010918, 0.001887, 0.004568, 0.008624, 0.002129, 0.002883, 0.002518, 0.003854, 0.002512, 0.006706, 0.008917, 0.002718, 0.002160, 0.002389, 0.002273, 0.001276, 0.001454, 0.000634, 0.001085, 0.000766, 0.000890, 0.000698, 0.000216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
