energy(#app_NC_bkg)<
@energy =
{0,98, 1.000000, 1.000000, 0.986301, 0.895793, 0.747245, 0.617619, 0.502050, 0.443271, 0.388766, 0.343053, 0.316739, 0.284776, 0.261992, 0.245210, 0.229022, 0.220080, 0.204229, 0.197233, 0.187935, 0.177165, 0.166499, 0.165693, 0.155357, 0.148977, 0.142974, 0.138861, 0.133300, 0.125946, 0.128868, 0.120949, 0.118000, 0.113923, 0.116656, 0.112726, 0.108825, 0.111287, 0.108556, 0.104223, 0.108644, 0.098119, 0.090909, 0.102392, 0.100993, 0.097092, 0.103466, 0.104167, 0.095890, 0.092317, 0.089780, 0.082145, 0.089008, 0.080467, 0.077199, 0.076588, 0.069371, 0.069530, 0.068648, 0.072165, 0.086232, 0.074125, 0.072539, 0.078498, 0.070700, 0.081240, 0.062350, 0.065413, 0.060029, 0.057300, 0.064642, 0.072299, 0.065472, 0.062728, 0.057143, 0.065060, 0.056571, 0.051302, 0.059736, 0.054154, 0.048504, 0.051822, 0.050844, 0.042838, 0.041916, 0.037889, 0.037148, 0.033408, 0.031234, 0.028541, 0.029919, 0.026201, 0.020939, 0.016943, 0.012489, 0.008570, 0.004869, 0.007075, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.010959, 0.053722, 0.129399, 0.171387, 0.194152, 0.186655, 0.178160, 0.164286, 0.154926, 0.135256, 0.129163, 0.123586, 0.107459, 0.109489, 0.105191, 0.094080, 0.092878, 0.084680, 0.086049, 0.081377, 0.081540, 0.076887, 0.076953, 0.072184, 0.067399, 0.068230, 0.066791, 0.062945, 0.059513, 0.061128, 0.056075, 0.056404, 0.055501, 0.054671, 0.050172, 0.053935, 0.050860, 0.044863, 0.055086, 0.047000, 0.058265, 0.048780, 0.044199, 0.043750, 0.041623, 0.045298, 0.042914, 0.049059, 0.040621, 0.040883, 0.040694, 0.042341, 0.041152, 0.041581, 0.034678, 0.032861, 0.028986, 0.032944, 0.031828, 0.032082, 0.046647, 0.033501, 0.030376, 0.042518, 0.035139, 0.036892, 0.028816, 0.036556, 0.028059, 0.031364, 0.038367, 0.034538, 0.034813, 0.030781, 0.033359, 0.034125, 0.033953, 0.023482, 0.029958, 0.022981, 0.024070, 0.018752, 0.019743, 0.018529, 0.015020, 0.014163, 0.012888, 0.017740, 0.013156, 0.007667, 0.005168, 0.005413, 0.005842, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.002740, 0.030421, 0.057234, 0.095055, 0.126582, 0.130631, 0.138621, 0.146380, 0.131822, 0.129167, 0.125122, 0.117505, 0.109849, 0.102550, 0.100563, 0.092076, 0.090082, 0.090443, 0.083337, 0.079389, 0.078874, 0.076036, 0.072190, 0.069129, 0.070230, 0.066998, 0.063944, 0.063735, 0.060377, 0.059947, 0.059264, 0.056157, 0.055303, 0.052849, 0.052412, 0.056622, 0.059933, 0.057598, 0.060493, 0.060008, 0.047044, 0.043621, 0.049724, 0.049479, 0.044257, 0.041284, 0.046302, 0.045636, 0.044803, 0.057755, 0.037702, 0.034247, 0.038213, 0.044990, 0.041047, 0.038015, 0.034783, 0.038435, 0.037010, 0.036860, 0.033528, 0.032663, 0.040767, 0.032706, 0.027086, 0.036892, 0.028816, 0.037368, 0.031177, 0.021152, 0.031837, 0.028916, 0.028721, 0.033149, 0.021722, 0.030415, 0.028294, 0.030769, 0.026582, 0.023204, 0.023600, 0.020164, 0.018704, 0.019512, 0.018433, 0.016524, 0.017261, 0.014192, 0.012919, 0.008045, 0.004522, 0.004511, 0.007790, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.017476, 0.048347, 0.060250, 0.083794, 0.099662, 0.108152, 0.112427, 0.114211, 0.114263, 0.110305, 0.113974, 0.108176, 0.101063, 0.095566, 0.097389, 0.088660, 0.087085, 0.084518, 0.080217, 0.077855, 0.076307, 0.072229, 0.070295, 0.067358, 0.067702, 0.063897, 0.064229, 0.061511, 0.060133, 0.061413, 0.057973, 0.053522, 0.052970, 0.042855, 0.050480, 0.049427, 0.050651, 0.049003, 0.049937, 0.052223, 0.049719, 0.055249, 0.048438, 0.046365, 0.044725, 0.045737, 0.040502, 0.047790, 0.046074, 0.049072, 0.042964, 0.044092, 0.040218, 0.038217, 0.042526, 0.042029, 0.037749, 0.025167, 0.039590, 0.035714, 0.031826, 0.036771, 0.033524, 0.027818, 0.029042, 0.029595, 0.027620, 0.033515, 0.032093, 0.039184, 0.030522, 0.026980, 0.029992, 0.031032, 0.025964, 0.031528, 0.030769, 0.030063, 0.025770, 0.020430, 0.022605, 0.018314, 0.018248, 0.015361, 0.019099, 0.018182, 0.016648, 0.013788, 0.009087, 0.004737, 0.005864, 0.004869, 0.007075, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.002589, 0.015997, 0.039366, 0.053842, 0.062922, 0.074660, 0.083464, 0.085092, 0.090545, 0.092794, 0.093441, 0.092577, 0.091260, 0.090044, 0.081199, 0.079799, 0.080822, 0.076381, 0.071437, 0.069426, 0.066440, 0.066529, 0.065431, 0.063486, 0.057496, 0.060163, 0.057510, 0.058055, 0.051178, 0.053788, 0.051615, 0.052731, 0.050784, 0.051665, 0.049328, 0.044651, 0.048915, 0.052721, 0.049517, 0.049633, 0.045028, 0.047715, 0.045313, 0.041096, 0.041284, 0.042349, 0.031945, 0.041816, 0.033095, 0.041891, 0.042964, 0.039389, 0.038173, 0.031847, 0.030284, 0.037681, 0.033631, 0.030348, 0.030717, 0.045190, 0.039363, 0.033573, 0.031889, 0.031479, 0.025118, 0.037383, 0.035743, 0.031177, 0.029905, 0.035918, 0.028112, 0.033072, 0.024467, 0.031808, 0.024481, 0.024252, 0.030769, 0.025527, 0.024989, 0.023482, 0.022348, 0.019353, 0.017125, 0.019287, 0.016309, 0.015190, 0.015557, 0.012129, 0.006815, 0.005168, 0.007217, 0.004869, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.001777, 0.012962, 0.027278, 0.036177, 0.045703, 0.057241, 0.064167, 0.068910, 0.069820, 0.072517, 0.073512, 0.074792, 0.073949, 0.074332, 0.073354, 0.067571, 0.064832, 0.062741, 0.061939, 0.061641, 0.057705, 0.057313, 0.056909, 0.055912, 0.054842, 0.050395, 0.050170, 0.049375, 0.047688, 0.046164, 0.044321, 0.044345, 0.042706, 0.039539, 0.043219, 0.039653, 0.036499, 0.043223, 0.038843, 0.040338, 0.044199, 0.044792, 0.036354, 0.031537, 0.036138, 0.034797, 0.036440, 0.027255, 0.032316, 0.034247, 0.023516, 0.030675, 0.039632, 0.031572, 0.025362, 0.023336, 0.039230, 0.030717, 0.032799, 0.028476, 0.027178, 0.031889, 0.030747, 0.029042, 0.024143, 0.028432, 0.022603, 0.024799, 0.028571, 0.027309, 0.031332, 0.028414, 0.020171, 0.017062, 0.023444, 0.022672, 0.021730, 0.021865, 0.018903, 0.017853, 0.015067, 0.016704, 0.019287, 0.014378, 0.013579, 0.013919, 0.010035, 0.009560, 0.006245, 0.005864, 0.004869, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002880, 0.008201, 0.022945, 0.030003, 0.035029, 0.043679, 0.050481, 0.055077, 0.053423, 0.063053, 0.061519, 0.059065, 0.062904, 0.058617, 0.061354, 0.058445, 0.058806, 0.055275, 0.054715, 0.050014, 0.050159, 0.051621, 0.047290, 0.047048, 0.048073, 0.046336, 0.047883, 0.044292, 0.045421, 0.042145, 0.040214, 0.041511, 0.042994, 0.037727, 0.040232, 0.039202, 0.033151, 0.027622, 0.034709, 0.032145, 0.038021, 0.041623, 0.028096, 0.041784, 0.031945, 0.033453, 0.028553, 0.032316, 0.031133, 0.039389, 0.032038, 0.027601, 0.032861, 0.033333, 0.035003, 0.028127, 0.023208, 0.028426, 0.018425, 0.031175, 0.030253, 0.029283, 0.022763, 0.022586, 0.021121, 0.033515, 0.031364, 0.023673, 0.032129, 0.033072, 0.026046, 0.026377, 0.013353, 0.025061, 0.020243, 0.022996, 0.016957, 0.015381, 0.014770, 0.018054, 0.015160, 0.014166, 0.013305, 0.009436, 0.016376, 0.010153, 0.007951, 0.005814, 0.004060, 0.003895, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000480, 0.003744, 0.011120, 0.019072, 0.024168, 0.033304, 0.041266, 0.043104, 0.045838, 0.048111, 0.050724, 0.051754, 0.052128, 0.053073, 0.052142, 0.053502, 0.050648, 0.051472, 0.051426, 0.050755, 0.047707, 0.049790, 0.047994, 0.042474, 0.045652, 0.040341, 0.043530, 0.042005, 0.036502, 0.039869, 0.040578, 0.037479, 0.039539, 0.033668, 0.032127, 0.037175, 0.038607, 0.043591, 0.029081, 0.034154, 0.031771, 0.030032, 0.032110, 0.027103, 0.031945, 0.026882, 0.029202, 0.034111, 0.030511, 0.034098, 0.027948, 0.028309, 0.039304, 0.027536, 0.028826, 0.024426, 0.027986, 0.024781, 0.020101, 0.023981, 0.022895, 0.019034, 0.023548, 0.021807, 0.020309, 0.018706, 0.025529, 0.024490, 0.020080, 0.020017, 0.022099, 0.029480, 0.031899, 0.018593, 0.013765, 0.021203, 0.016957, 0.017260, 0.017339, 0.014158, 0.013897, 0.016385, 0.015451, 0.012888, 0.012009, 0.009166, 0.006626, 0.005168, 0.003157, 0.001947, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000357, 0.004645, 0.010001, 0.017221, 0.024412, 0.030769, 0.033825, 0.036487, 0.040880, 0.039930, 0.042865, 0.046113, 0.046344, 0.046061, 0.046896, 0.048826, 0.046297, 0.044616, 0.045914, 0.044773, 0.042130, 0.043507, 0.042100, 0.041008, 0.039531, 0.040483, 0.036044, 0.036171, 0.035516, 0.037905, 0.031357, 0.032246, 0.037727, 0.032127, 0.037175, 0.036509, 0.037549, 0.030957, 0.030638, 0.028125, 0.036354, 0.021789, 0.026539, 0.032516, 0.032258, 0.022064, 0.026930, 0.031756, 0.024691, 0.023858, 0.031139, 0.029639, 0.029710, 0.020590, 0.022206, 0.021843, 0.016035, 0.024288, 0.024780, 0.023712, 0.029283, 0.029042, 0.024143, 0.018684, 0.018706, 0.013129, 0.022857, 0.016867, 0.021758, 0.018942, 0.016292, 0.010386, 0.021019, 0.024291, 0.018354, 0.017961, 0.015498, 0.015155, 0.015067, 0.013616, 0.013996, 0.011159, 0.010817, 0.015011, 0.009324, 0.007194, 0.006675, 0.004511, 0.000000, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001689, 0.004303, 0.009687, 0.017001, 0.022676, 0.028212, 0.028248, 0.034306, 0.031503, 0.036554, 0.038494, 0.039141, 0.038982, 0.041209, 0.042407, 0.042142, 0.040669, 0.040800, 0.041276, 0.037967, 0.039548, 0.037480, 0.037401, 0.039423, 0.037871, 0.034796, 0.036915, 0.034428, 0.030494, 0.034194, 0.029175, 0.031519, 0.029812, 0.028726, 0.029794, 0.026759, 0.031895, 0.022602, 0.024479, 0.031612, 0.024656, 0.029927, 0.019395, 0.031063, 0.023361, 0.021544, 0.029888, 0.028219, 0.023858, 0.025478, 0.016753, 0.026812, 0.025395, 0.026647, 0.021843, 0.018950, 0.027638, 0.012790, 0.021259, 0.023426, 0.016484, 0.018692, 0.017059, 0.013250, 0.010941, 0.021224, 0.025703, 0.022628, 0.019732, 0.010085, 0.019288, 0.015360, 0.019433, 0.018143, 0.015172, 0.015264, 0.015027, 0.013378, 0.012914, 0.014678, 0.010086, 0.009896, 0.014192, 0.008336, 0.006720, 0.004522, 0.003157, 0.004869, 0.000000, 0.000000, 0.000000, 0.000000}:
