energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.933333, 0.851064, 0.684932, 0.525566, 0.379751, 0.314060, 0.237119, 0.222551, 0.183510, 0.167221, 0.154752, 0.139263, 0.127816, 0.120970, 0.115109, 0.113118, 0.102556, 0.100195, 0.096005, 0.085315, 0.086217, 0.083903, 0.076712, 0.075146, 0.070941, 0.070576, 0.067108, 0.065458, 0.064548, 0.059684, 0.058754, 0.057770, 0.059680, 0.056735, 0.056391, 0.058438, 0.051516, 0.051248, 0.056590, 0.047757, 0.042920, 0.049517, 0.047044, 0.046435, 0.053742, 0.053125, 0.048472, 0.051032, 0.048560, 0.043925, 0.044205, 0.036340, 0.040096, 0.038605, 0.033510, 0.038173, 0.034678, 0.038015, 0.041304, 0.037062, 0.034789, 0.038908, 0.039359, 0.042714, 0.035172, 0.037612, 0.030747, 0.024333, 0.035826, 0.037368, 0.031956, 0.034282, 0.028571, 0.032129, 0.025239, 0.022889, 0.033359, 0.032641, 0.025869, 0.027530, 0.024156, 0.021084, 0.021721, 0.018623, 0.019873, 0.018389, 0.015702, 0.015665, 0.015420, 0.012009, 0.011220, 0.008897, 0.006245, 0.002255, 0.002921, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.033333, 0.063830, 0.073973, 0.070550, 0.045826, 0.028311, 0.020681, 0.018159, 0.016048, 0.016047, 0.013165, 0.013782, 0.013171, 0.012162, 0.009861, 0.010078, 0.009572, 0.009473, 0.008387, 0.008032, 0.007261, 0.007868, 0.007330, 0.005998, 0.006676, 0.006672, 0.007077, 0.006335, 0.005974, 0.005040, 0.006156, 0.004913, 0.004297, 0.004872, 0.005046, 0.005467, 0.005376, 0.006526, 0.004298, 0.003184, 0.006759, 0.004196, 0.006042, 0.003752, 0.004520, 0.006250, 0.004215, 0.005734, 0.003953, 0.004564, 0.001195, 0.004543, 0.002394, 0.004981, 0.002352, 0.000000, 0.003539, 0.002577, 0.002174, 0.004118, 0.005181, 0.003413, 0.002915, 0.001675, 0.000000, 0.004088, 0.002196, 0.003140, 0.003115, 0.005686, 0.002338, 0.002188, 0.002449, 0.000803, 0.002611, 0.002368, 0.001552, 0.000742, 0.003234, 0.002429, 0.002532, 0.002231, 0.002348, 0.002440, 0.002208, 0.001825, 0.001877, 0.001502, 0.001611, 0.000546, 0.001067, 0.000189, 0.000215, 0.001353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.033333, 0.085106, 0.235616, 0.337864, 0.401776, 0.379079, 0.350686, 0.297720, 0.263868, 0.231703, 0.214996, 0.186779, 0.177730, 0.166024, 0.151566, 0.145611, 0.137215, 0.126109, 0.122589, 0.119259, 0.110494, 0.108461, 0.106033, 0.101111, 0.097802, 0.092360, 0.086674, 0.082395, 0.085877, 0.080632, 0.078086, 0.076363, 0.075830, 0.075811, 0.072319, 0.070465, 0.074660, 0.071977, 0.069962, 0.063965, 0.063197, 0.069240, 0.071644, 0.063790, 0.062783, 0.061458, 0.055848, 0.052752, 0.053642, 0.053622, 0.060335, 0.057755, 0.051466, 0.052304, 0.051734, 0.051125, 0.046709, 0.045747, 0.050725, 0.045985, 0.042191, 0.045734, 0.051020, 0.048576, 0.038369, 0.040883, 0.040996, 0.045526, 0.035826, 0.044679, 0.042089, 0.035011, 0.040000, 0.044980, 0.043516, 0.039463, 0.041893, 0.035608, 0.034762, 0.030769, 0.035865, 0.028224, 0.026653, 0.022605, 0.024808, 0.021056, 0.020140, 0.015880, 0.017491, 0.023199, 0.013906, 0.010317, 0.008183, 0.007668, 0.003895, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.002740, 0.027184, 0.071048, 0.118522, 0.155821, 0.161881, 0.171997, 0.160861, 0.148126, 0.134936, 0.125645, 0.117112, 0.108355, 0.104527, 0.099769, 0.096336, 0.089703, 0.087902, 0.084729, 0.079430, 0.079495, 0.073482, 0.072034, 0.069370, 0.066775, 0.066646, 0.062868, 0.063340, 0.058376, 0.061315, 0.055313, 0.054175, 0.055797, 0.053942, 0.047932, 0.052399, 0.052292, 0.053835, 0.054748, 0.052875, 0.051360, 0.045497, 0.045706, 0.048438, 0.047418, 0.044151, 0.044608, 0.048488, 0.041816, 0.045425, 0.037702, 0.036737, 0.035861, 0.039536, 0.035386, 0.031572, 0.036232, 0.037062, 0.036269, 0.034130, 0.042274, 0.035176, 0.042366, 0.034342, 0.030015, 0.032182, 0.024143, 0.034119, 0.030398, 0.030635, 0.039184, 0.032932, 0.029591, 0.036306, 0.028704, 0.025223, 0.031528, 0.030769, 0.029852, 0.024431, 0.024774, 0.019908, 0.017535, 0.020073, 0.015190, 0.016738, 0.015420, 0.016648, 0.012721, 0.008140, 0.004522, 0.004511, 0.007790, 0.004717, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.002740, 0.032362, 0.062522, 0.084933, 0.112498, 0.124578, 0.134085, 0.141683, 0.130253, 0.128125, 0.119584, 0.118224, 0.110387, 0.105133, 0.102556, 0.091775, 0.094868, 0.089762, 0.084948, 0.082909, 0.081573, 0.076965, 0.075430, 0.072304, 0.072562, 0.068450, 0.066415, 0.068231, 0.064424, 0.058765, 0.063977, 0.058551, 0.057281, 0.052970, 0.051516, 0.053359, 0.055396, 0.050941, 0.054748, 0.055392, 0.053086, 0.047842, 0.060271, 0.040625, 0.043203, 0.043578, 0.041220, 0.044495, 0.045400, 0.049968, 0.044285, 0.036737, 0.043504, 0.044990, 0.046001, 0.036727, 0.037681, 0.032944, 0.034789, 0.046416, 0.031341, 0.032663, 0.038369, 0.033524, 0.032943, 0.043171, 0.030374, 0.034119, 0.033515, 0.026988, 0.031837, 0.033735, 0.030461, 0.033938, 0.019395, 0.031157, 0.028294, 0.023482, 0.028481, 0.025324, 0.023717, 0.021834, 0.020132, 0.019792, 0.016385, 0.016738, 0.015880, 0.012009, 0.013551, 0.008708, 0.004953, 0.004060, 0.003895, 0.002358, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.006472, 0.033393, 0.052303, 0.075415, 0.086289, 0.096290, 0.108513, 0.111683, 0.108654, 0.113522, 0.112208, 0.100944, 0.095220, 0.092248, 0.093830, 0.084443, 0.084135, 0.081099, 0.076076, 0.073576, 0.072476, 0.070043, 0.069893, 0.065068, 0.063039, 0.065061, 0.060771, 0.060536, 0.058578, 0.059125, 0.056157, 0.052533, 0.053213, 0.044796, 0.052207, 0.053964, 0.051809, 0.050693, 0.045741, 0.049633, 0.053940, 0.049221, 0.052604, 0.048999, 0.042431, 0.047431, 0.035368, 0.044205, 0.044776, 0.044883, 0.046700, 0.039976, 0.040900, 0.026893, 0.034149, 0.034783, 0.035690, 0.034049, 0.028669, 0.040816, 0.041039, 0.030376, 0.048242, 0.020498, 0.022763, 0.036604, 0.034931, 0.028839, 0.023341, 0.039184, 0.030522, 0.031332, 0.027624, 0.029480, 0.032641, 0.029911, 0.026721, 0.026899, 0.027555, 0.020195, 0.021706, 0.017535, 0.015581, 0.019799, 0.017167, 0.018642, 0.015557, 0.013077, 0.008140, 0.004737, 0.005413, 0.006816, 0.004717, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.004263, 0.019194, 0.034231, 0.050816, 0.064194, 0.071624, 0.080209, 0.088942, 0.089276, 0.087949, 0.089589, 0.086849, 0.082413, 0.078693, 0.074918, 0.073244, 0.069857, 0.068124, 0.066050, 0.065356, 0.060907, 0.060448, 0.058615, 0.057012, 0.056520, 0.056917, 0.053786, 0.051862, 0.051501, 0.050293, 0.047586, 0.048354, 0.047335, 0.046641, 0.039160, 0.044284, 0.046299, 0.052875, 0.040570, 0.039400, 0.042190, 0.043750, 0.037408, 0.037271, 0.041220, 0.040502, 0.041219, 0.029851, 0.036505, 0.033624, 0.042328, 0.034765, 0.033970, 0.040593, 0.039855, 0.034317, 0.025907, 0.029352, 0.033528, 0.025126, 0.030376, 0.023712, 0.030747, 0.025118, 0.030374, 0.030057, 0.035074, 0.034282, 0.026939, 0.027309, 0.025239, 0.018942, 0.025601, 0.016320, 0.022635, 0.028340, 0.023101, 0.021419, 0.021369, 0.017853, 0.017924, 0.016564, 0.017409, 0.018026, 0.014499, 0.015830, 0.011536, 0.009655, 0.005814, 0.006766, 0.004869, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002879, 0.009984, 0.021819, 0.034306, 0.045401, 0.055275, 0.066827, 0.066826, 0.069509, 0.072376, 0.074347, 0.074997, 0.070272, 0.069848, 0.065801, 0.065439, 0.063238, 0.059739, 0.057695, 0.058447, 0.054098, 0.056909, 0.053053, 0.050779, 0.048715, 0.050113, 0.047634, 0.045609, 0.042778, 0.044123, 0.045195, 0.044348, 0.042994, 0.040115, 0.042547, 0.041906, 0.044062, 0.041864, 0.034240, 0.037167, 0.037500, 0.036881, 0.030963, 0.039526, 0.038220, 0.035245, 0.026606, 0.037104, 0.039851, 0.028219, 0.036128, 0.040340, 0.038660, 0.030435, 0.026081, 0.035529, 0.037543, 0.036443, 0.021776, 0.027178, 0.026983, 0.030015, 0.031397, 0.027259, 0.032494, 0.018706, 0.026258, 0.023673, 0.029719, 0.030461, 0.023678, 0.020946, 0.020030, 0.028294, 0.021862, 0.022785, 0.019969, 0.015498, 0.019651, 0.018704, 0.015862, 0.016044, 0.015451, 0.011277, 0.013919, 0.010390, 0.008519, 0.005814, 0.007217, 0.002921, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000720, 0.002318, 0.009572, 0.018491, 0.026810, 0.040453, 0.050401, 0.053431, 0.057870, 0.061559, 0.060029, 0.061849, 0.062603, 0.060465, 0.059857, 0.060802, 0.054707, 0.054212, 0.053399, 0.051692, 0.048230, 0.051039, 0.048170, 0.047792, 0.045405, 0.042823, 0.044898, 0.041935, 0.043852, 0.042837, 0.036812, 0.039421, 0.037044, 0.036772, 0.038784, 0.034809, 0.036509, 0.033233, 0.034240, 0.038674, 0.036458, 0.031085, 0.033830, 0.033879, 0.029663, 0.031063, 0.027904, 0.032316, 0.030511, 0.033510, 0.023858, 0.027601, 0.034794, 0.030435, 0.036376, 0.024426, 0.028669, 0.025510, 0.026801, 0.024780, 0.033524, 0.030015, 0.021193, 0.028816, 0.021121, 0.024942, 0.028446, 0.032653, 0.020080, 0.036554, 0.020521, 0.025601, 0.016320, 0.024252, 0.020243, 0.021941, 0.017849, 0.016907, 0.017981, 0.015586, 0.015862, 0.016214, 0.011588, 0.010357, 0.014738, 0.010509, 0.007478, 0.007321, 0.005413, 0.001947, 0.000000, 0.012195, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000891, 0.003941, 0.010117, 0.014188, 0.020575, 0.030369, 0.038240, 0.041326, 0.050861, 0.050721, 0.051857, 0.058042, 0.053120, 0.056498, 0.051879, 0.052015, 0.049626, 0.050188, 0.048920, 0.047627, 0.047334, 0.046806, 0.041632, 0.043034, 0.042121, 0.043841, 0.039440, 0.040053, 0.036605, 0.037177, 0.035986, 0.034741, 0.033906, 0.033575, 0.035823, 0.037348, 0.037980, 0.033771, 0.037167, 0.032813, 0.038988, 0.026376, 0.031056, 0.023959, 0.034648, 0.025957, 0.031119, 0.034247, 0.030570, 0.029993, 0.030432, 0.023840, 0.026812, 0.024022, 0.023686, 0.025256, 0.019679, 0.025963, 0.024780, 0.020442, 0.023426, 0.016484, 0.021028, 0.017872, 0.026500, 0.020423, 0.018776, 0.029719, 0.027850, 0.019732, 0.024050, 0.020772, 0.018593, 0.025911, 0.021097, 0.017068, 0.018199, 0.015926, 0.014807, 0.015300, 0.016726, 0.012876, 0.012428, 0.012282, 0.008731, 0.006152, 0.003876, 0.003157, 0.005842, 0.000000, 0.000000, 0.000000, 0.000000}:
