energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.914750, 0.231187, 0.007947, 0.001300, 0.000995, 0.000120, 0.000000, 0.000003, 0.000075, 0.000000, 0.000000, 0.000053, 0.000000, 0.000000, 0.000000, 0.000095, 0.000163, 0.000212, 0.000000, 0.000000, 0.000206, 0.000047, 0.000170, 0.000199, 0.000056, 0.000000, 0.000086, 0.000063, 0.000000, 0.000200, 0.000096, 0.000219, 0.000329, 0.000156, 0.000000, 0.000334, 0.000000, 0.000541, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001281, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.001331, 0.000000, 0.000000, 0.000000, 0.002467, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.085250, 0.696365, 0.378531, 0.056628, 0.031863, 0.008063, 0.003420, 0.000884, 0.000833, 0.000415, 0.000512, 0.000243, 0.000148, 0.000083, 0.000217, 0.000000, 0.000000, 0.000000, 0.000094, 0.000162, 0.000060, 0.000232, 0.000088, 0.000067, 0.000066, 0.000000, 0.000064, 0.000103, 0.000186, 0.000000, 0.000241, 0.000000, 0.000127, 0.000206, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000869, 0.000718, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001754, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000285, 0.000000, 0.000000, 0.000000, 0.000000, 0.000085, 0.000203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.066517, 0.496830, 0.323833, 0.179763, 0.100483, 0.022880, 0.013007, 0.008314, 0.005055, 0.003000, 0.001854, 0.000762, 0.000400, 0.000362, 0.000238, 0.000063, 0.000345, 0.000161, 0.000480, 0.000337, 0.000195, 0.000158, 0.000156, 0.000162, 0.000066, 0.000143, 0.000228, 0.000162, 0.000164, 0.000099, 0.000184, 0.000263, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000947, 0.000000, 0.000000, 0.001649, 0.000000, 0.000000, 0.000000, 0.000000, 0.002046, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000511, 0.000000, 0.000090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.005932, 0.079953, 0.469323, 0.383719, 0.236855, 0.097409, 0.052352, 0.032142, 0.021524, 0.015858, 0.009811, 0.009586, 0.007877, 0.006192, 0.004972, 0.003935, 0.003674, 0.003603, 0.003149, 0.002948, 0.003222, 0.002478, 0.002270, 0.002623, 0.002376, 0.002212, 0.002482, 0.001932, 0.001518, 0.001890, 0.002510, 0.001612, 0.001029, 0.001377, 0.001921, 0.001668, 0.001905, 0.001599, 0.002040, 0.001102, 0.004134, 0.002800, 0.000787, 0.001168, 0.000000, 0.000000, 0.001141, 0.001320, 0.000000, 0.001091, 0.001111, 0.000937, 0.000000, 0.000000, 0.001307, 0.001396, 0.001784, 0.001766, 0.001378, 0.000000, 0.000000, 0.001427, 0.000000, 0.001883, 0.000000, 0.001241, 0.000000, 0.001237, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000484, 0.000001, 0.000460, 0.000276, 0.000980, 0.000739, 0.000000, 0.000916, 0.000000, 0.000000, 0.000380, 0.000342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.029865, 0.069011, 0.278168, 0.337981, 0.193244, 0.119140, 0.081569, 0.060880, 0.043157, 0.030990, 0.019833, 0.015215, 0.014945, 0.013390, 0.010452, 0.011752, 0.009730, 0.008017, 0.006682, 0.007197, 0.005767, 0.005657, 0.006053, 0.005726, 0.005503, 0.005303, 0.005640, 0.004069, 0.006784, 0.003088, 0.002823, 0.003625, 0.003518, 0.003413, 0.005143, 0.007014, 0.000597, 0.002143, 0.003863, 0.003851, 0.003084, 0.006134, 0.004773, 0.000000, 0.005863, 0.001230, 0.001074, 0.004919, 0.002175, 0.004053, 0.003884, 0.001601, 0.004067, 0.002875, 0.002462, 0.000000, 0.001755, 0.001385, 0.000008, 0.002869, 0.003910, 0.001368, 0.003747, 0.000000, 0.001295, 0.001411, 0.001400, 0.001798, 0.003420, 0.001890, 0.001447, 0.000000, 0.000007, 0.003161, 0.000000, 0.001440, 0.000000, 0.001236, 0.001250, 0.001441, 0.001252, 0.000729, 0.001595, 0.000734, 0.001152, 0.000341, 0.000518, 0.000577, 0.000660, 0.000326, 0.000000, 0.001753, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.006874, 0.043662, 0.048205, 0.177312, 0.259406, 0.182602, 0.122689, 0.087389, 0.067562, 0.049316, 0.035591, 0.033084, 0.027643, 0.023030, 0.018671, 0.017774, 0.014272, 0.014062, 0.012316, 0.011371, 0.010589, 0.010148, 0.009767, 0.008212, 0.008486, 0.007298, 0.007623, 0.006310, 0.007246, 0.006342, 0.005770, 0.004707, 0.005047, 0.006128, 0.004034, 0.004313, 0.004041, 0.003645, 0.002070, 0.005421, 0.006941, 0.002484, 0.001102, 0.002198, 0.001036, 0.005682, 0.005023, 0.004641, 0.000000, 0.003496, 0.001560, 0.001594, 0.001088, 0.009712, 0.002652, 0.000000, 0.005354, 0.003030, 0.003488, 0.001877, 0.000000, 0.000000, 0.002608, 0.005291, 0.001489, 0.003211, 0.004351, 0.002147, 0.002612, 0.003518, 0.004689, 0.002045, 0.001708, 0.001936, 0.002635, 0.004899, 0.001890, 0.004064, 0.001411, 0.002351, 0.000706, 0.002268, 0.001957, 0.001062, 0.002131, 0.001057, 0.002204, 0.000539, 0.000660, 0.000345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.028316, 0.046809, 0.053046, 0.227965, 0.225932, 0.165330, 0.127577, 0.090234, 0.072554, 0.062751, 0.041570, 0.038703, 0.030450, 0.028309, 0.023528, 0.021892, 0.019561, 0.017940, 0.017621, 0.013996, 0.012818, 0.014095, 0.011991, 0.012354, 0.011128, 0.009977, 0.009093, 0.010759, 0.006872, 0.007049, 0.006633, 0.007164, 0.006279, 0.004845, 0.005607, 0.009289, 0.007817, 0.011119, 0.011243, 0.010531, 0.007687, 0.007591, 0.005919, 0.004374, 0.003885, 0.000661, 0.007305, 0.008284, 0.001462, 0.007720, 0.006149, 0.004889, 0.006667, 0.005232, 0.007341, 0.004292, 0.001411, 0.003214, 0.003660, 0.005230, 0.003184, 0.003831, 0.005459, 0.007818, 0.000007, 0.004411, 0.000008, 0.000005, 0.008035, 0.003919, 0.004203, 0.001702, 0.005397, 0.002077, 0.003267, 0.002954, 0.003295, 0.001741, 0.001878, 0.002920, 0.002045, 0.002015, 0.002813, 0.002635, 0.001117, 0.001853, 0.001416, 0.001156, 0.001113, 0.001512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.007928, 0.022325, 0.042414, 0.046085, 0.193057, 0.189322, 0.147349, 0.116238, 0.085378, 0.073806, 0.056920, 0.051023, 0.041545, 0.034339, 0.029117, 0.026535, 0.025166, 0.021744, 0.019733, 0.018170, 0.017331, 0.015087, 0.014031, 0.014757, 0.011993, 0.012302, 0.011012, 0.011630, 0.011178, 0.009201, 0.008345, 0.009091, 0.007695, 0.008547, 0.007094, 0.006298, 0.008736, 0.005890, 0.005679, 0.003342, 0.004684, 0.009513, 0.003673, 0.007916, 0.009702, 0.008184, 0.009460, 0.003141, 0.009390, 0.006927, 0.005553, 0.005175, 0.006751, 0.002420, 0.005361, 0.004866, 0.018079, 0.001753, 0.005478, 0.000895, 0.001742, 0.003936, 0.003534, 0.000872, 0.001822, 0.003327, 0.002147, 0.002926, 0.002007, 0.001858, 0.003804, 0.001702, 0.007369, 0.006119, 0.003404, 0.004897, 0.003185, 0.003234, 0.002541, 0.002684, 0.003090, 0.003252, 0.001056, 0.001824, 0.000000, 0.001255, 0.001427, 0.001102, 0.000902, 0.000000, 0.000721, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007742, 0.030904, 0.041821, 0.041861, 0.156861, 0.163177, 0.139128, 0.108415, 0.080608, 0.071868, 0.061990, 0.049567, 0.042014, 0.037261, 0.032615, 0.028179, 0.025077, 0.024711, 0.020755, 0.021158, 0.017545, 0.017530, 0.015664, 0.014026, 0.016234, 0.011975, 0.012612, 0.011066, 0.012498, 0.011628, 0.009318, 0.011062, 0.011947, 0.010424, 0.010450, 0.010820, 0.012462, 0.007553, 0.007572, 0.007158, 0.009790, 0.010433, 0.013647, 0.010538, 0.012505, 0.008437, 0.002633, 0.010442, 0.003493, 0.007470, 0.002419, 0.007722, 0.003148, 0.006967, 0.002841, 0.001744, 0.001750, 0.000000, 0.010004, 0.009768, 0.007191, 0.002785, 0.006029, 0.010348, 0.001506, 0.005117, 0.006381, 0.006413, 0.003183, 0.009659, 0.003546, 0.007289, 0.009019, 0.002536, 0.005760, 0.002862, 0.003547, 0.003092, 0.002149, 0.002124, 0.002707, 0.002776, 0.002642, 0.000475, 0.002815, 0.001048, 0.000650, 0.000000, 0.000000, 0.000000, 0.000000, 0.017406, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000411, 0.010673, 0.044152, 0.042399, 0.046460, 0.143110, 0.142842, 0.116995, 0.095911, 0.087856, 0.070080, 0.055613, 0.050668, 0.042525, 0.043265, 0.032670, 0.030555, 0.025085, 0.024325, 0.021230, 0.018513, 0.020160, 0.020727, 0.016229, 0.015961, 0.013678, 0.012982, 0.013490, 0.013770, 0.012628, 0.014677, 0.012136, 0.011128, 0.008650, 0.014239, 0.006294, 0.015521, 0.009382, 0.005712, 0.015470, 0.005949, 0.009088, 0.009340, 0.018768, 0.011923, 0.002470, 0.010309, 0.010050, 0.006126, 0.001695, 0.006515, 0.006624, 0.001460, 0.005790, 0.004759, 0.000000, 0.005472, 0.001489, 0.006482, 0.009838, 0.005149, 0.006902, 0.003783, 0.001819, 0.007943, 0.007624, 0.001295, 0.005801, 0.001881, 0.003670, 0.004728, 0.008696, 0.003564, 0.000792, 0.000000, 0.004176, 0.002556, 0.002290, 0.003056, 0.003739, 0.004004, 0.003631, 0.003440, 0.003170, 0.003713, 0.001395, 0.000680, 0.000392, 0.000363, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
