energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018823, 0.000000, 0.000000, 0.000000, 0.018832, 0.012756, 0.000000, 0.000000, 0.000000, 0.012634, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010645, 0.000000, 0.000000, 0.011607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003371, 0.003434, 0.005842, 0.001828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048948, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014335, 0.000000, 0.012961, 0.020501, 0.000000, 0.000000, 0.000000, 0.000000, 0.028692, 0.016061, 0.011248, 0.028187, 0.000000, 0.000000, 0.014603, 0.000000, 0.009884, 0.000000, 0.000000, 0.000000, 0.025991, 0.000000, 0.000000, 0.011239, 0.000000, 0.000000, 0.000000, 0.009016, 0.000000, 0.000000, 0.012447, 0.000000, 0.000000, 0.010430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002892, 0.004013, 0.003092, 0.000000, 0.001719, 0.000000, 0.000000, 0.004656, 0.000000, 0.000000, 0.000000, 0.000646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046638, 0.023635, 0.019900, 0.000000, 0.025635, 0.021575, 0.014883, 0.028259, 0.021509, 0.015692, 0.017475, 0.013810, 0.000000, 0.000000, 0.017247, 0.000000, 0.000000, 0.013115, 0.000000, 0.022423, 0.027105, 0.012322, 0.010835, 0.000000, 0.000000, 0.009778, 0.014967, 0.023779, 0.026914, 0.010552, 0.000000, 0.015498, 0.026609, 0.000000, 0.000000, 0.000000, 0.024004, 0.012555, 0.000000, 0.023011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007862, 0.001577, 0.000000, 0.000000, 0.001907, 0.004928, 0.000000, 0.000000, 0.002499, 0.000139, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.041043, 0.000000, 0.044642, 0.000000, 0.028951, 0.000000, 0.013059, 0.053138, 0.062911, 0.000000, 0.015946, 0.000000, 0.014733, 0.000000, 0.000000, 0.028747, 0.012585, 0.013924, 0.011493, 0.000000, 0.000000, 0.000000, 0.000000, 0.027894, 0.000000, 0.000000, 0.015534, 0.012020, 0.000000, 0.013044, 0.000000, 0.000000, 0.000000, 0.000000, 0.011510, 0.000000, 0.017668, 0.000000, 0.011974, 0.000000, 0.000000, 0.011750, 0.000000, 0.010875, 0.000000, 0.011981, 0.000000, 0.007657, 0.008496, 0.007358, 0.009027, 0.003037, 0.000000, 0.004605, 0.005256, 0.002391, 0.005058, 0.001106, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.097442, 0.000000, 0.046433, 0.000000, 0.020042, 0.000000, 0.000000, 0.021395, 0.000000, 0.019329, 0.029405, 0.018495, 0.018950, 0.017730, 0.000000, 0.000000, 0.000000, 0.000000, 0.012684, 0.000000, 0.037350, 0.000000, 0.023028, 0.022768, 0.022438, 0.000000, 0.038657, 0.026266, 0.012848, 0.000000, 0.000000, 0.025747, 0.013302, 0.000000, 0.013816, 0.012240, 0.013172, 0.000000, 0.025480, 0.011034, 0.000000, 0.022421, 0.000000, 0.024277, 0.000000, 0.011446, 0.014412, 0.000000, 0.023506, 0.003191, 0.004886, 0.005982, 0.003999, 0.007658, 0.006040, 0.001736, 0.000000, 0.000000, 0.002865, 0.002656, 0.002070, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.093798, 0.067139, 0.023464, 0.000000, 0.000000, 0.017850, 0.000000, 0.020501, 0.028441, 0.015118, 0.015266, 0.036774, 0.000000, 0.000000, 0.021939, 0.000000, 0.023184, 0.015837, 0.011667, 0.000000, 0.000000, 0.013826, 0.000000, 0.012964, 0.014733, 0.000000, 0.000000, 0.010372, 0.035322, 0.023700, 0.011381, 0.013332, 0.011663, 0.015921, 0.018707, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016903, 0.010946, 0.013653, 0.000000, 0.000000, 0.009716, 0.006576, 0.003327, 0.007270, 0.005451, 0.001892, 0.002505, 0.000000, 0.001924, 0.000000, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.514589, 0.000000, 0.000000, 0.223354, 0.000000, 0.000000, 0.000000, 0.024720, 0.046565, 0.023475, 0.021356, 0.017177, 0.019693, 0.066438, 0.000000, 0.064391, 0.030525, 0.018973, 0.013466, 0.038511, 0.032884, 0.022887, 0.000000, 0.013854, 0.000000, 0.022170, 0.014358, 0.000000, 0.000000, 0.000000, 0.015548, 0.012536, 0.010844, 0.015581, 0.012289, 0.012066, 0.013654, 0.001013, 0.010663, 0.020845, 0.031412, 0.016430, 0.009452, 0.013556, 0.011667, 0.024324, 0.000000, 0.036628, 0.010584, 0.014412, 0.000000, 0.000000, 0.007772, 0.007981, 0.001515, 0.005163, 0.005729, 0.000000, 0.004829, 0.000000, 0.000000, 0.000000, 0.002704, 0.000942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.217976, 0.000000, 0.000000, 0.046451, 0.025804, 0.040445, 0.000000, 0.000000, 0.020778, 0.020400, 0.030267, 0.022763, 0.018331, 0.061930, 0.034197, 0.025320, 0.015552, 0.030612, 0.000000, 0.000000, 0.011501, 0.031584, 0.000000, 0.001001, 0.010936, 0.000000, 0.000000, 0.013583, 0.000000, 0.000000, 0.039394, 0.000000, 0.037441, 0.000000, 0.000000, 0.035316, 0.000000, 0.013225, 0.011983, 0.000000, 0.000000, 0.024130, 0.000000, 0.000000, 0.017125, 0.011044, 0.013608, 0.012845, 0.010580, 0.006509, 0.001567, 0.007136, 0.005475, 0.006623, 0.008319, 0.005987, 0.007578, 0.004057, 0.002266, 0.002265, 0.002227, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043578, 0.014668, 0.034794, 0.000000, 0.077938, 0.049660, 0.000000, 0.019125, 0.013269, 0.000000, 0.031424, 0.033786, 0.000000, 0.027401, 0.027485, 0.011194, 0.000000, 0.000000, 0.015292, 0.029150, 0.016097, 0.025376, 0.011758, 0.000000, 0.011152, 0.062323, 0.024950, 0.013423, 0.000000, 0.012764, 0.000000, 0.014710, 0.013147, 0.011982, 0.010084, 0.013873, 0.000000, 0.000000, 0.020736, 0.000000, 0.000000, 0.018369, 0.004860, 0.006128, 0.003605, 0.005187, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001663, 0.000783, 0.000762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
