energy(#dis_numu_sig)<
@energy =
{0,98, 0.000000, 0.144632, 0.002755, 0.000000, 0.000067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000095, 0.000081, 0.000099, 0.000000, 0.000000, 0.000000, 0.000047, 0.000071, 0.000199, 0.000056, 0.000000, 0.000000, 0.000063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000456, 0.000000, 0.000000, 0.000334, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001331, 0.000000, 0.000000, 0.000000, 0.001141, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.023690, 0.012349, 0.022391, 0.011534, 0.002592, 0.001864, 0.001687, 0.000537, 0.000278, 0.000345, 0.000272, 0.000000, 0.000000, 0.000083, 0.000217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000096, 0.000000, 0.000058, 0.000117, 0.000000, 0.000066, 0.000000, 0.000064, 0.000000, 0.000064, 0.000000, 0.000241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000869, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000285, 0.000000, 0.000000, 0.000428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.831678, 0.542221, 0.100670, 0.022823, 0.014285, 0.010526, 0.004757, 0.002110, 0.002440, 0.001258, 0.000673, 0.000601, 0.000116, 0.000164, 0.000224, 0.000076, 0.000082, 0.000322, 0.000000, 0.000144, 0.000257, 0.000000, 0.000071, 0.000067, 0.000035, 0.000000, 0.000146, 0.000215, 0.000000, 0.000293, 0.000096, 0.000219, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000541, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001308, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001676, 0.001281, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.000000, 0.000000, 0.000000, 0.000000, 0.001326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000295, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.403163, 0.512554, 0.129439, 0.080956, 0.033316, 0.013640, 0.004263, 0.005052, 0.002988, 0.002570, 0.001642, 0.000865, 0.001221, 0.000165, 0.000203, 0.000599, 0.000141, 0.000201, 0.000210, 0.000073, 0.000174, 0.000075, 0.000055, 0.000000, 0.000115, 0.000086, 0.000218, 0.000121, 0.000000, 0.000127, 0.000000, 0.000000, 0.000361, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000718, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001649, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001754, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000440, 0.000511, 0.000000, 0.000090, 0.000203, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.037091, 0.319334, 0.340362, 0.208623, 0.111744, 0.027386, 0.015405, 0.009190, 0.005702, 0.003808, 0.003128, 0.001136, 0.000803, 0.001319, 0.000509, 0.000963, 0.000451, 0.000551, 0.000160, 0.000060, 0.000219, 0.000158, 0.000047, 0.000148, 0.000202, 0.000259, 0.000074, 0.000101, 0.000114, 0.000216, 0.000122, 0.000000, 0.000000, 0.000000, 0.000334, 0.000000, 0.000000, 0.000000, 0.000701, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001659, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000233, 0.000532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000171, 0.000190, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.002422, 0.032445, 0.408824, 0.350597, 0.215168, 0.083508, 0.038454, 0.022400, 0.011909, 0.005931, 0.002708, 0.001301, 0.001900, 0.001266, 0.001187, 0.000396, 0.000000, 0.000333, 0.000444, 0.000572, 0.000462, 0.000111, 0.000067, 0.000073, 0.000096, 0.000211, 0.000094, 0.000043, 0.000296, 0.000000, 0.000207, 0.000157, 0.000088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001371, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.011583, 0.048377, 0.268353, 0.344821, 0.168103, 0.091452, 0.051829, 0.031087, 0.016982, 0.008386, 0.005390, 0.002897, 0.001596, 0.001305, 0.001140, 0.000677, 0.000805, 0.000394, 0.000539, 0.000396, 0.000334, 0.000362, 0.000283, 0.000306, 0.000218, 0.000076, 0.000091, 0.000095, 0.000112, 0.000251, 0.000008, 0.000000, 0.000000, 0.000000, 0.000186, 0.000000, 0.000276, 0.000000, 0.000000, 0.001126, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001585, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000787, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000219, 0.000000, 0.000000, 0.000280, 0.000289, 0.000399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.019718, 0.048542, 0.218732, 0.241402, 0.164134, 0.097720, 0.056695, 0.034314, 0.018922, 0.009261, 0.006940, 0.003643, 0.003020, 0.001621, 0.001165, 0.000822, 0.001156, 0.000553, 0.000473, 0.000535, 0.000410, 0.000176, 0.000134, 0.000112, 0.000234, 0.000243, 0.000254, 0.000000, 0.000207, 0.000000, 0.000088, 0.000240, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000853, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000304, 0.000000, 0.000326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.015473, 0.015626, 0.035200, 0.291800, 0.221905, 0.156896, 0.097477, 0.057530, 0.037682, 0.022412, 0.015486, 0.008757, 0.004025, 0.003660, 0.002554, 0.001262, 0.001273, 0.001207, 0.001226, 0.000549, 0.000737, 0.000310, 0.000153, 0.000452, 0.000241, 0.000535, 0.000204, 0.000055, 0.000000, 0.000000, 0.000168, 0.000232, 0.000000, 0.000186, 0.001049, 0.000000, 0.000000, 0.000000, 0.000484, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000479, 0.000000, 0.000261, 0.000000, 0.000000, 0.000346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.001024, 0.001035, 0.004279, 0.012797, 0.108665, 0.271618, 0.209126, 0.144936, 0.106457, 0.062680, 0.041854, 0.021694, 0.014640, 0.007737, 0.006220, 0.003841, 0.003217, 0.001757, 0.001322, 0.001082, 0.000831, 0.000634, 0.000614, 0.000509, 0.000489, 0.000296, 0.000171, 0.000474, 0.000169, 0.000136, 0.000659, 0.000000, 0.000111, 0.000334, 0.000353, 0.000000, 0.000000, 0.000718, 0.000000, 0.000000, 0.000000, 0.000013, 0.001439, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000008, 0.000000, 0.000000, 0.000000, 0.001883, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001758, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000245, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000753, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017406, 0.000000, 0.000000}:
