energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001341, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014864, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013932, 0.000000, 0.000000, 0.000000, 0.010645, 0.000000, 0.000000, 0.011607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011981, 0.000000, 0.000000, 0.000000, 0.001515, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001793, 0.000143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014883, 0.031784, 0.020501, 0.000000, 0.000000, 0.018832, 0.012756, 0.014653, 0.000000, 0.000000, 0.012634, 0.000000, 0.000000, 0.000000, 0.000000, 0.009884, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009016, 0.000000, 0.000000, 0.012447, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003144, 0.005497, 0.004327, 0.001828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023635, 0.019900, 0.000000, 0.000000, 0.021575, 0.017435, 0.029049, 0.000000, 0.000000, 0.017475, 0.000000, 0.000000, 0.014040, 0.000000, 0.011248, 0.000000, 0.013115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.035769, 0.012020, 0.000000, 0.011239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001572, 0.007801, 0.001801, 0.000000, 0.000000, 0.001907, 0.002259, 0.004656, 0.000000, 0.002865, 0.000000, 0.000646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.136424, 0.000000, 0.000000, 0.000000, 0.000000, 0.025635, 0.014335, 0.055032, 0.000000, 0.021509, 0.015946, 0.000000, 0.013810, 0.000000, 0.000000, 0.030275, 0.000000, 0.013324, 0.000000, 0.000000, 0.026031, 0.038735, 0.000000, 0.010835, 0.000000, 0.000000, 0.000000, 0.014967, 0.042086, 0.012981, 0.010552, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012196, 0.011974, 0.000000, 0.000000, 0.011750, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001546, 0.002010, 0.004831, 0.003734, 0.005502, 0.000000, 0.002423, 0.000000, 0.000000, 0.002499, 0.000139, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042568, 0.000000, 0.023464, 0.000000, 0.033836, 0.017850, 0.015919, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017247, 0.000000, 0.000000, 0.000000, 0.015837, 0.022717, 0.014358, 0.000000, 0.000000, 0.000000, 0.013022, 0.015534, 0.010844, 0.000000, 0.013044, 0.000000, 0.000000, 0.000000, 0.027772, 0.013172, 0.000000, 0.017668, 0.000000, 0.012555, 0.000000, 0.014004, 0.012370, 0.000000, 0.010875, 0.014412, 0.000000, 0.012461, 0.004898, 0.007895, 0.000000, 0.005665, 0.001739, 0.000000, 0.001243, 0.000000, 0.000000, 0.002576, 0.000138, 0.000828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045772, 0.025623, 0.028951, 0.021395, 0.000000, 0.019693, 0.075472, 0.000000, 0.036677, 0.016479, 0.000000, 0.000000, 0.012653, 0.000000, 0.049880, 0.000000, 0.034396, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013192, 0.013244, 0.027581, 0.011758, 0.000000, 0.025747, 0.039839, 0.000000, 0.000000, 0.010663, 0.000000, 0.015921, 0.030156, 0.000000, 0.000000, 0.021897, 0.013873, 0.000000, 0.017125, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.000000, 0.005321, 0.006790, 0.000000, 0.000000, 0.000000, 0.002645, 0.000000, 0.002482, 0.001114, 0.000510, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115286, 0.000000, 0.000000, 0.000000, 0.000000, 0.044063, 0.028905, 0.000000, 0.017177, 0.000000, 0.017601, 0.022763, 0.037014, 0.043650, 0.000000, 0.012053, 0.000000, 0.030830, 0.025818, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.009662, 0.013826, 0.013777, 0.000000, 0.025346, 0.010703, 0.000000, 0.000000, 0.023512, 0.014159, 0.013816, 0.000000, 0.011663, 0.045066, 0.000000, 0.000000, 0.000000, 0.010609, 0.000000, 0.011908, 0.000000, 0.010584, 0.000000, 0.000000, 0.011045, 0.003652, 0.001393, 0.006522, 0.001800, 0.001387, 0.001865, 0.000000, 0.005187, 0.000000, 0.000000, 0.000698, 0.000000, 0.000000, 0.005760, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.260366, 0.000000, 0.000000, 0.097442, 0.000000, 0.000000, 0.000000, 0.050699, 0.000000, 0.023475, 0.000000, 0.000000, 0.016945, 0.035107, 0.017127, 0.014337, 0.017730, 0.000000, 0.024709, 0.023859, 0.033242, 0.022963, 0.000000, 0.011358, 0.000000, 0.000000, 0.000000, 0.011676, 0.000000, 0.000000, 0.015548, 0.012536, 0.024438, 0.000000, 0.011152, 0.000000, 0.011732, 0.000000, 0.000000, 0.000000, 0.000000, 0.018707, 0.000000, 0.000000, 0.000000, 0.012897, 0.000000, 0.000000, 0.022393, 0.027117, 0.000000, 0.000000, 0.003010, 0.003322, 0.002776, 0.005712, 0.001938, 0.006134, 0.003457, 0.002499, 0.000000, 0.000000, 0.000485, 0.000736, 0.002413, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
