energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002311, 0.001480, 0.002386, 0.000000, 0.000000, 0.000000, 0.001056, 0.000000, 0.001320, 0.003039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002519, 0.000000, 0.000000, 0.000000, 0.000000, 0.002488, 0.002889, 0.004326, 0.000000, 0.002534, 0.002302, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002211, 0.001889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002266, 0.001913, 0.000000, 0.000000, 0.002112, 0.000000, 0.000247, 0.000000, 0.000000, 0.000407, 0.000000, 0.000199, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015108, 0.004566, 0.004917, 0.001278, 0.003666, 0.002591, 0.003387, 0.004016, 0.006282, 0.001289, 0.003179, 0.003896, 0.000000, 0.002921, 0.005488, 0.000000, 0.002787, 0.007637, 0.000000, 0.000000, 0.000000, 0.003417, 0.006914, 0.002751, 0.005881, 0.004946, 0.003031, 0.000000, 0.005715, 0.000000, 0.000000, 0.000000, 0.000000, 0.002598, 0.006528, 0.000000, 0.006383, 0.005916, 0.002909, 0.002265, 0.004977, 0.000000, 0.005280, 0.000000, 0.002371, 0.000000, 0.000000, 0.002316, 0.000000, 0.000000, 0.002330, 0.000000, 0.000000, 0.000428, 0.000831, 0.000673, 0.000482, 0.000436, 0.000626, 0.000329, 0.000266, 0.000357, 0.000000, 0.000185, 0.000265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054643, 0.015108, 0.012044, 0.013232, 0.015324, 0.006183, 0.010256, 0.012740, 0.014078, 0.020223, 0.008589, 0.010422, 0.008253, 0.009277, 0.007958, 0.006394, 0.003406, 0.003592, 0.012360, 0.007128, 0.003757, 0.000000, 0.007130, 0.010061, 0.002981, 0.006538, 0.003331, 0.000000, 0.006207, 0.002540, 0.000000, 0.002560, 0.003109, 0.000000, 0.000000, 0.002765, 0.006077, 0.005810, 0.000000, 0.000000, 0.000000, 0.000000, 0.001995, 0.001265, 0.000000, 0.002634, 0.000000, 0.000000, 0.000000, 0.000000, 0.001663, 0.000000, 0.002115, 0.002115, 0.001462, 0.000683, 0.000753, 0.000512, 0.000819, 0.000752, 0.000780, 0.000320, 0.000345, 0.000000, 0.000373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.000000, 0.163928, 0.016208, 0.009706, 0.021075, 0.024755, 0.027930, 0.011192, 0.012038, 0.015551, 0.009175, 0.011845, 0.014110, 0.018932, 0.008373, 0.010446, 0.006875, 0.002743, 0.013763, 0.007491, 0.026707, 0.007125, 0.017716, 0.000000, 0.006904, 0.003261, 0.007327, 0.012944, 0.000000, 0.008843, 0.006455, 0.010594, 0.006160, 0.003681, 0.005693, 0.002290, 0.003193, 0.004385, 0.006043, 0.002765, 0.001251, 0.000000, 0.005150, 0.004591, 0.004775, 0.005011, 0.002402, 0.000000, 0.006307, 0.002228, 0.003024, 0.006575, 0.004691, 0.002409, 0.001470, 0.003370, 0.001496, 0.001648, 0.001526, 0.002203, 0.000825, 0.001568, 0.000986, 0.001150, 0.000306, 0.000573, 0.000099, 0.000000, 0.000393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.201723, 0.076923, 0.000000, 0.061884, 0.027400, 0.035832, 0.022928, 0.021549, 0.023528, 0.018347, 0.010651, 0.020609, 0.016177, 0.013817, 0.008899, 0.014510, 0.016796, 0.009716, 0.016142, 0.017241, 0.017264, 0.013430, 0.010298, 0.003803, 0.005914, 0.013640, 0.019937, 0.006427, 0.017712, 0.009684, 0.009978, 0.022760, 0.008588, 0.004856, 0.009548, 0.000000, 0.010406, 0.002917, 0.012121, 0.012871, 0.005997, 0.000000, 0.002803, 0.002188, 0.004683, 0.004767, 0.004949, 0.004733, 0.006452, 0.005287, 0.005644, 0.011610, 0.003212, 0.004726, 0.004423, 0.002037, 0.003757, 0.001872, 0.001657, 0.002136, 0.000884, 0.001645, 0.000706, 0.000836, 0.000719, 0.001219, 0.000647, 0.000257, 0.000090, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.000000, 0.000000, 0.076923, 0.000000, 0.032002, 0.017506, 0.046887, 0.035246, 0.029013, 0.020430, 0.029010, 0.017445, 0.024338, 0.018182, 0.022125, 0.018447, 0.013496, 0.023329, 0.022869, 0.015353, 0.013130, 0.014631, 0.018840, 0.010612, 0.022792, 0.014650, 0.006903, 0.011905, 0.006756, 0.011063, 0.018089, 0.012200, 0.008679, 0.011069, 0.017593, 0.006365, 0.005787, 0.002861, 0.006762, 0.008386, 0.012191, 0.008292, 0.006462, 0.006979, 0.006759, 0.009704, 0.011553, 0.005343, 0.000000, 0.008270, 0.008191, 0.007878, 0.002491, 0.001857, 0.002428, 0.002247, 0.004385, 0.004519, 0.003773, 0.003171, 0.002088, 0.002530, 0.002195, 0.000323, 0.000571, 0.000311, 0.000761, 0.000712, 0.000221, 0.000358, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.109285, 0.015108, 0.039891, 0.035972, 0.037880, 0.022382, 0.028636, 0.034673, 0.021495, 0.027827, 0.021344, 0.025799, 0.030855, 0.025192, 0.037966, 0.016535, 0.021407, 0.013056, 0.018657, 0.018203, 0.010329, 0.006752, 0.017526, 0.015750, 0.006355, 0.010225, 0.017047, 0.014301, 0.013107, 0.000000, 0.007682, 0.012781, 0.002677, 0.005632, 0.016832, 0.017124, 0.006626, 0.019349, 0.006435, 0.009540, 0.002799, 0.010368, 0.005196, 0.005036, 0.005256, 0.010770, 0.007409, 0.005084, 0.000000, 0.000000, 0.006306, 0.000000, 0.016448, 0.006274, 0.005065, 0.004073, 0.001810, 0.003602, 0.001439, 0.001940, 0.002161, 0.001042, 0.001752, 0.001286, 0.001013, 0.000414, 0.000603, 0.000387, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032313, 0.049031, 0.030282, 0.040802, 0.028832, 0.018554, 0.023495, 0.029740, 0.025953, 0.039780, 0.019927, 0.023174, 0.017255, 0.020445, 0.025155, 0.005580, 0.037532, 0.012283, 0.024598, 0.017051, 0.014446, 0.010320, 0.013979, 0.020890, 0.002863, 0.006449, 0.008974, 0.012620, 0.019318, 0.024666, 0.019499, 0.007831, 0.010004, 0.016066, 0.009840, 0.007251, 0.022629, 0.013135, 0.012006, 0.008769, 0.005667, 0.005422, 0.008061, 0.007687, 0.011455, 0.010218, 0.002129, 0.005630, 0.009273, 0.011556, 0.007331, 0.004496, 0.012922, 0.004944, 0.003157, 0.002473, 0.001643, 0.001938, 0.003323, 0.001375, 0.003747, 0.001270, 0.001617, 0.001076, 0.000584, 0.000164, 0.000360, 0.000000, 0.001649, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.000000, 0.057929, 0.063310, 0.045292, 0.043853, 0.038876, 0.034065, 0.033659, 0.032730, 0.026204, 0.033051, 0.027085, 0.026775, 0.015823, 0.024279, 0.018231, 0.020329, 0.027832, 0.013623, 0.008794, 0.015685, 0.010593, 0.028033, 0.018535, 0.022606, 0.013952, 0.012312, 0.026898, 0.018298, 0.009076, 0.022215, 0.006124, 0.012955, 0.012841, 0.008349, 0.018046, 0.006782, 0.008766, 0.010373, 0.006254, 0.002586, 0.016766, 0.012457, 0.013046, 0.012220, 0.009473, 0.007076, 0.005374, 0.010262, 0.008836, 0.010956, 0.009716, 0.006941, 0.002037, 0.007593, 0.004014, 0.004597, 0.004496, 0.003281, 0.002384, 0.001913, 0.002373, 0.000498, 0.000806, 0.001952, 0.001313, 0.000268, 0.000208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.060433, 0.037087, 0.037791, 0.034103, 0.039341, 0.034666, 0.043049, 0.034387, 0.034037, 0.022653, 0.037784, 0.034625, 0.011656, 0.023796, 0.012947, 0.022014, 0.016379, 0.026968, 0.019133, 0.008856, 0.025356, 0.025485, 0.010090, 0.013030, 0.012426, 0.005303, 0.005755, 0.003392, 0.003858, 0.014998, 0.011007, 0.010427, 0.016163, 0.012063, 0.013185, 0.021481, 0.005512, 0.006994, 0.017472, 0.008665, 0.004123, 0.006466, 0.005123, 0.007580, 0.006422, 0.009548, 0.010178, 0.002433, 0.012183, 0.010498, 0.008410, 0.002044, 0.001905, 0.005696, 0.004240, 0.003499, 0.003897, 0.003487, 0.002812, 0.001145, 0.001174, 0.000472, 0.001299, 0.001434, 0.000607, 0.000180, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
